#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=33160, tid=37140
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Djava.net.preferIPv4Stack=true org.testng.remote.RemoteTestNG -serport 60964 -protocol json -d C:\Users\prash\github\DS_Algo\test-output C:\Users\prash\github\DS_Algo\TestNG.xml

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Dec  9 11:41:11 2025 India Standard Time elapsed time: 60.779691 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6b9b5fdb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37140, stack(0x0000007cfe100000,0x0000007cfe200000) (1024K)]


Current CompileTask:
C2:  60781 5633       4       org.openqa.selenium.json.JsonInput::peek (270 bytes)

Stack: [0x0000007cfe100000,0x0000007cfe200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0xc5075]
V  [jvm.dll+0x6aa28a]
V  [jvm.dll+0x724b4c]
V  [jvm.dll+0x39e51d]
V  [jvm.dll+0x392c14]
V  [jvm.dll+0x6e8260]
V  [jvm.dll+0x6e13f1]
V  [jvm.dll+0x6e2ae7]
V  [jvm.dll+0x6e63b1]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 48.301 Thread 0x000001d680e6a850 DEOPT UNPACKING pc=0x000001d6accf46a2 sp=0x0000007c813fe5f8 mode 2
Event: 48.312 Thread 0x000001d682650950 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d6ad478248 relative=0x00000000000000a8
Event: 48.312 Thread 0x000001d682650950 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d6ad478248 method=java.nio.ByteBuffer.position(I)Ljava/nio/Buffer; @ 2 c2
Event: 48.312 Thread 0x000001d682650950 DEOPT PACKING pc=0x000001d6ad478248 sp=0x0000007c81dfe740
Event: 48.312 Thread 0x000001d682650950 DEOPT UNPACKING pc=0x000001d6accf46a2 sp=0x0000007c81dfe6d8 mode 2
Event: 48.396 Thread 0x000001d6800763c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d6ad478248 relative=0x00000000000000a8
Event: 48.396 Thread 0x000001d6800763c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d6ad478248 method=java.nio.ByteBuffer.position(I)Ljava/nio/Buffer; @ 2 c2
Event: 48.396 Thread 0x000001d6800763c0 DEOPT PACKING pc=0x000001d6ad478248 sp=0x0000007c89bfe510
Event: 48.396 Thread 0x000001d6800763c0 DEOPT UNPACKING pc=0x000001d6accf46a2 sp=0x0000007c89bfe4a8 mode 2

Classes loaded (20 events):
Event: 48.297 Loading class java/util/ArrayList$ListItr
Event: 48.298 Loading class java/util/ArrayList$ListItr done
Event: 48.313 Loading class java/util/stream/ReferencePipeline$5
Event: 48.314 Loading class java/util/stream/LongPipeline$StatelessOp
Event: 48.314 Loading class java/util/stream/LongPipeline
Event: 48.316 Loading class java/util/stream/LongPipeline done
Event: 48.316 Loading class java/util/stream/LongPipeline$StatelessOp done
Event: 48.316 Loading class java/util/stream/ReferencePipeline$5 done
Event: 48.316 Loading class java/util/stream/FindOps$FindSink$OfLong
Event: 48.317 Loading class java/util/stream/Sink$OfLong
Event: 48.327 Loading class java/util/stream/Sink$OfLong done
Event: 48.327 Loading class java/util/stream/FindOps$FindSink$OfLong done
Event: 48.329 Loading class java/util/stream/ReferencePipeline$5$1
Event: 48.330 Loading class java/util/stream/ReferencePipeline$5$1 done
Event: 48.337 Loading class java/lang/invoke/VarHandleBytes$FieldInstanceReadWrite
Event: 48.339 Loading class java/lang/invoke/VarHandleBytes$FieldInstanceReadOnly
Event: 48.341 Loading class java/lang/invoke/VarHandleBytes$FieldInstanceReadOnly done
Event: 48.341 Loading class java/lang/invoke/VarHandleBytes$FieldInstanceReadWrite done
Event: 48.877 Loading class java/util/LinkedList$DescendingIterator
Event: 48.878 Loading class java/util/LinkedList$DescendingIterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18.078 Thread 0x000001d680ecfeb0 Exception <a 'java/net/ConnectException'{0x0000000089b698d8}: Connection refused: getsockopt> (0x0000000089b698d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.228 Thread 0x000001d682651670 Exception <a 'java/net/ConnectException'{0x0000000089b9eb38}: Connection refused: getsockopt> (0x0000000089b9eb38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.229 Thread 0x000001d6b9b90c80 Exception <a 'java/net/ConnectException'{0x0000000089ba2280}: Connection refused: getsockopt> (0x0000000089ba2280) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.233 Thread 0x000001d68007fab0 Exception <a 'java/net/ConnectException'{0x0000000089a4b038}: Connection refused: getsockopt> (0x0000000089a4b038) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.276 Thread 0x000001d68264d4d0 Exception <a 'java/net/ConnectException'{0x0000000089b7ada0}: Connection refused: getsockopt> (0x0000000089b7ada0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.278 Thread 0x000001d68007f420 Exception <a 'java/net/ConnectException'{0x0000000089a56a80}: Connection refused: getsockopt> (0x0000000089a56a80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.304 Thread 0x000001d68007d350 Exception <a 'java/net/ConnectException'{0x0000000089a58c48}: Connection refused: getsockopt> (0x0000000089a58c48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.306 Thread 0x000001d68007ccc0 Exception <a 'java/net/ConnectException'{0x0000000089a69188}: Connection refused: getsockopt> (0x0000000089a69188) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.310 Thread 0x000001d68264e880 Exception <a 'java/net/ConnectException'{0x0000000089bfd148}: Connection refused: getsockopt> (0x0000000089bfd148) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.315 Thread 0x000001d6ffa4e910 Exception <a 'java/net/ConnectException'{0x0000000089b5cd00}: Connection refused: getsockopt> (0x0000000089b5cd00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.386 Thread 0x000001d681cb1ef0 Exception <a 'java/net/ConnectException'{0x000000008998e990}: Connection refused: getsockopt> (0x000000008998e990) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.400 Thread 0x000001d6800728b0 Exception <a 'java/net/ConnectException'{0x0000000089ba64a0}: Connection refused: getsockopt> (0x0000000089ba64a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.604 Thread 0x000001d68007fab0 Exception <a 'java/net/ConnectException'{0x0000000086320a38}: Connection refused: getsockopt> (0x0000000086320a38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.714 Thread 0x000001d68007f420 Exception <a 'java/net/ConnectException'{0x000000008625adc8}: Connection refused: getsockopt> (0x000000008625adc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 18.719 Thread 0x000001d68007d350 Exception <a 'java/net/ConnectException'{0x0000000086269ec0}: Connection refused: getsockopt> (0x0000000086269ec0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 48.343 Thread 0x000001d6800763c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085d2c578}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085d2c578) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 48.345 Thread 0x000001d680075010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085d2ad60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085d2ad60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 48.347 Thread 0x000001d6800763c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085d34048}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085d34048) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 48.458 Thread 0x000001d680ccb570 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085dc17c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085dc17c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 48.458 Thread 0x000001d680e0f1c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085dce410}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085dce410) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 17.555 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 18.562 Executing VM operation: Cleanup
Event: 18.603 Executing VM operation: Cleanup done
Event: 19.605 Executing VM operation: Cleanup
Event: 19.606 Executing VM operation: Cleanup done
Event: 48.284 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 48.285 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 48.285 Executing VM operation: Cleanup
Event: 48.285 Executing VM operation: Cleanup done
Event: 48.299 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 48.300 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 49.305 Executing VM operation: Cleanup
Event: 49.306 Executing VM operation: Cleanup done
Event: 50.306 Executing VM operation: Cleanup
Event: 50.307 Executing VM operation: Cleanup done
Event: 53.325 Executing VM operation: Cleanup
Event: 53.325 Executing VM operation: Cleanup done
Event: 56.335 Executing VM operation: Cleanup
Event: 57.421 Executing VM operation: Cleanup done
Event: 58.424 Executing VM operation: Cleanup

Events (20 events):
Event: 56.125 Thread 0x000001d682a87e10 Thread added: 0x000001d682a87e10
Event: 56.126 Thread 0x000001d682a8d360 Thread added: 0x000001d682a8d360
Event: 56.141 Thread 0x000001d682a884a0 Thread added: 0x000001d682a884a0
Event: 56.223 Thread 0x000001d682a870f0 Thread added: 0x000001d682a870f0
Event: 56.247 Thread 0x000001d682a8bfb0 Thread added: 0x000001d682a8bfb0
Event: 56.248 Thread 0x000001d682a88b30 Thread added: 0x000001d682a88b30
Event: 56.248 Thread 0x000001d682a89ee0 Thread added: 0x000001d682a89ee0
Event: 56.257 Thread 0x000001d682a891c0 Thread added: 0x000001d682a891c0
Event: 56.258 Thread 0x000001d682a863d0 Thread added: 0x000001d682a863d0
Event: 56.298 Thread 0x000001d682a89850 Thread added: 0x000001d682a89850
Event: 56.300 Thread 0x000001d682a8ac00 Thread added: 0x000001d682a8ac00
Event: 56.309 Thread 0x000001d682a8b290 Thread added: 0x000001d682a8b290
Event: 56.310 Thread 0x000001d682a8b920 Thread added: 0x000001d682a8b920
Event: 56.311 Thread 0x000001d682a8c640 Thread added: 0x000001d682a8c640
Event: 56.311 Thread 0x000001d682a8ccd0 Thread added: 0x000001d682a8ccd0
Event: 56.327 Thread 0x000001d6b9b96860 Thread added: 0x000001d6b9b96860
Event: 56.332 Thread 0x000001d6819d7dc0 Thread added: 0x000001d6819d7dc0
Event: 56.332 Thread 0x000001d6819dd9a0 Thread added: 0x000001d6819dd9a0
Event: 57.421 Thread 0x000001d6819ded50 Thread added: 0x000001d6819ded50
Event: 57.421 Thread 0x000001d6819d9e90 Thread added: 0x000001d6819d9e90


Dynamic libraries:
0x00007ff7385c0000 - 0x00007ff7385d0000 	C:\Program Files\Java\jdk-21\bin\javaw.exe
0x00007ffc07450000 - 0x00007ffc07648000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc05680000 - 0x00007ffc05742000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc05010000 - 0x00007ffc05306000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc04db0000 - 0x00007ffc04eb0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbe5d80000 - 0x00007ffbe5d99000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffc06020000 - 0x00007ffc060d1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc06dd0000 - 0x00007ffc06e6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc06900000 - 0x00007ffc0699f000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc05ee0000 - 0x00007ffc06000000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc04eb0000 - 0x00007ffc04ed7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc06b10000 - 0x00007ffc06cb1000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc04b90000 - 0x00007ffc04bb2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc063a0000 - 0x00007ffc063cb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc04c40000 - 0x00007ffc04d59000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc04f70000 - 0x00007ffc0500d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbe09c0000 - 0x00007ffbe09db000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffbeeb70000 - 0x00007ffbeee0b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffbfc3e0000 - 0x00007ffbfc3ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc069a0000 - 0x00007ffc069cf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbece90000 - 0x00007ffbece9c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffbc7ab0000 - 0x00007ffbc7b3e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffb52150000 - 0x00007ffb52e6d000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffc06330000 - 0x00007ffc0639b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbf1520000 - 0x00007ffbf1547000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc049c0000 - 0x00007ffc04a0b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc049a0000 - 0x00007ffc049b2000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc032b0000 - 0x00007ffc032c2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbe6e00000 - 0x00007ffbe6e0a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffc027a0000 - 0x00007ffc029a1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbeee10000 - 0x00007ffbeee44000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc04ee0000 - 0x00007ffc04f62000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbdfcb0000 - 0x00007ffbdfccf000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffc05760000 - 0x00007ffc05ed0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc02af0000 - 0x00007ffc03295000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc06480000 - 0x00007ffc067d4000 	C:\WINDOWS\System32\combase.dll
0x00007ffc04350000 - 0x00007ffc0437b000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc06140000 - 0x00007ffc0620d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc06cc0000 - 0x00007ffc06d6d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc06d70000 - 0x00007ffc06dcb000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc04a10000 - 0x00007ffc04a34000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbc2ae0000 - 0x00007ffbc2bb7000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffbe6210000 - 0x00007ffbe6220000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffbfbf80000 - 0x00007ffbfc08a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc04130000 - 0x00007ffc0419a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbdf420000 - 0x00007ffbdf436000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffbddd50000 - 0x00007ffbddd68000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffc03e70000 - 0x00007ffc03f3a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc03e30000 - 0x00007ffc03e6b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc05750000 - 0x00007ffc05758000 	C:\WINDOWS\System32\NSI.dll
0x0000000056bd0000 - 0x0000000056bf6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffbf8880000 - 0x00007ffbf8900000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbfc830000 - 0x00007ffbfc83a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbe61c0000 - 0x00007ffbe61c9000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffc044f0000 - 0x00007ffc04508000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc03a70000 - 0x00007ffc03aa8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc04920000 - 0x00007ffc0494e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc042c0000 - 0x00007ffc042cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbe53e0000 - 0x00007ffbe53f0000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ffbe3b30000 - 0x00007ffbe3b3a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffbe3a10000 - 0x00007ffbe3a1b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffc05ed0000 - 0x00007ffc05ed8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbe2bf0000 - 0x00007ffbe2bfe000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ffc05310000 - 0x00007ffc0546d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc043c0000 - 0x00007ffc043e7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc04380000 - 0x00007ffc043bb000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb9e4b0000 - 0x00007ffb9e4b7000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\Bonjour

VM Arguments:
jvm_args: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Djava.net.preferIPv4Stack=true 
java_command: org.testng.remote.RemoteTestNG -serport 60964 -protocol json -d C:\Users\prash\github\DS_Algo\test-output C:\Users\prash\github\DS_Algo\TestNG.xml
